Date,Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius,Year,Month,Period start,Selected business demand (GWh),Est. Total consumption (GWh)
2010-01-01,172.5,18.6,16.5,3.5,9.25,2.475,2010.0,1.0,1/01/10,502.788,177.005
2010-02-01,27.15,19.9,18.875,2.7,2.5,1.75,2010.0,2.0,1/02/10,475.792,162.78
2010-03-01,21.825,17.65,14.524999999999999,3.3,6.666666666666667,2.175,2010.0,3.0,1/03/10,539.23,182.505
2010-04-01,58.150000000000006,15.075,13.8,2.775,5.5,2.2,2010.0,4.0,1/04/10,505.722,188.663
2010-05-01,197.35,12.533333333333333,12.375,2.65,7.333333333333333,2.3333333333333335,2010.0,5.0,1/05/10,519.263,222.647
2010-06-01,199.225,10.025,10.575,3.05,7.333333333333333,2.325,2010.0,6.0,1/06/10,488.874,248.123
2010-07-01,98.75,8.975,9.325,2.875,6.0,1.875,2010.0,7.0,1/07/10,511.917,272.628
2010-08-01,160.925,11.0,11.5,3.0250000000000004,9.0,2.3,2010.0,8.0,1/08/10,505.453,271.548
2010-09-01,105.075,12.825,11.55,4.575,18.0,2.175,2010.0,9.0,1/09/10,498.778,244.375
2010-10-01,108.67500000000001,12.85,11.75,3.725,12.75,2.175,2010.0,10.0,1/10/10,519.827,219.639
2010-11-01,30.4,15.475,13.775,3.075,5.0,2.975,2010.0,11.0,1/11/10,514.05,191.727
2010-12-01,77.0,19.025,16.7,3.525,7.5,2.625,2010.0,12.0,1/12/10,518.067,178.2
2011-01-01,229.45,19.65,17.1,3.6,9.666666666666666,2.425,2011.0,1.0,1/01/11,525.634,175.207
2011-02-01,53.45,20.525,18.525,2.775,2.25,2.375,2011.0,2.0,1/02/11,487.723,161.725
2011-03-01,158.7,17.4,15.7,2.85,4.666666666666667,2.375,2011.0,3.0,1/03/11,531.492,181.225
2011-04-01,192.05,14.3,13.85,2.925,8.0,1.875,2011.0,4.0,1/04/11,518.573,191.029
2011-05-01,126.275,14.15,13.725,3.075,9.5,2.825,2011.0,5.0,1/05/11,516.745,217.936
2011-06-01,131.075,11.05,11.475000000000001,2.7750000000000004,5.666666666666667,2.175,2011.0,6.0,1/06/11,502.953,237.35
2011-07-01,136.39999999999998,9.7,9.4,3.825,14.0,2.6,2011.0,7.0,1/07/11,528.621,265.914
2011-08-01,52.15,9.05,9.5,2.875,6.5,2.4,2011.0,8.0,1/08/11,525.274,271.433
2011-09-01,32.675,10.55,10.15,3.25,8.0,1.75,2011.0,9.0,1/09/11,509.88,236.902
2011-10-01,106.8,14.025,13.1,3.4,6.25,2.1,2011.0,10.0,1/10/11,510.795,213.567
2011-11-01,41.65,15.649999999999999,12.675,4.3,15.0,2.25,2011.0,11.0,1/11/11,503.011,186.1
2011-12-01,131.125,17.175,15.4,3.55,5.5,1.975,2011.0,12.0,1/12/11,491.552,188.827
2012-01-01,93.35,18.650000000000002,15.675,3.7,9.333333333333334,2.175,2012.0,1.0,1/01/12,493.713,178.27
2012-02-01,90.575,18.075,16.15,2.8499999999999996,2.6666666666666665,2.05,2012.0,2.0,1/02/12,484.712,167.104
2012-03-01,156.6,16.4,14.8,3.6,9.0,2.275,2012.0,3.0,1/03/12,511.564,182.801
2012-04-01,92.02499999999999,14.95,14.05,2.925,5.5,2.15,2012.0,4.0,1/04/12,509.852,187.583
2012-05-01,80.95,11.125,10.975,2.9,6.0,2.75,2012.0,5.0,1/05/12,515.177,226.917
2012-06-01,47.550000000000004,9.475,9.675,3.275,9.25,2.375,2012.0,6.0,1/06/12,498.8,253.844
2012-07-01,186.3,9.325,10.075,2.925,6.5,2.6,2012.0,7.0,1/07/12,514.559,273.598
2012-08-01,112.125,10.525,11.125,2.675,5.0,1.375,2012.0,8.0,1/08/12,526.202,255.136
2012-09-01,59.625,11.625,10.5,4.025,14.5,2.7,2012.0,9.0,1/09/12,502.921,226.347
2012-10-01,51.05,13.25,10.95,4.3,17.333333333333332,2.2,2012.0,10.0,1/10/12,515.818,213.12
2012-11-01,55.875,13.95,11.475,3.45,7.75,2.375,2012.0,11.0,1/11/12,504.848,186.564
2012-12-01,60.949999999999996,19.025,16.4,3.575,9.666666666666666,3.075,2012.0,12.0,1/12/12,491.91,184.259
2013-01-01,19.400000000000002,19.1,15.0,3.625,9.75,2.65,2013.0,1.0,1/01/13,496.43,173.844
2013-02-01,15.825,18.375,15.5,3.0,3.75,1.9000000000000001,2013.0,2.0,1/02/13,456.898,155.746
2013-03-01,18.525000000000002,18.2,15.375,2.875,4.25,2.25,2013.0,3.0,1/03/13,491.42,173.227
2013-04-01,98.14999999999999,16.25,14.45,2.95,6.25,2.375,2013.0,4.0,1/04/13,458.043,182.417
2013-05-01,107.55,12.25,11.924999999999999,2.55,8.5,2.325,2013.0,5.0,1/05/13,467.542,217.385
2013-06-01,107.975,10.025,10.475,2.7,5.0,2.4000000000000004,2013.0,6.0,1/06/13,464.155,246.464
2013-07-01,86.65,9.2,9.5,2.575,6.0,1.975,2013.0,7.0,1/07/13,481.837,264.844
2013-08-01,121.3,11.225,11.3,3.075,9.25,1.475,2013.0,8.0,1/08/13,478.149,251.787
2013-09-01,126.2,12.7,11.725,4.05,16.25,2.825,2013.0,9.0,1/09/13,467.776,225.184
2013-10-01,30.65,14.325,12.5,4.05,12.75,2.075,2013.0,10.0,1/10/13,483.932,206.798
2013-11-01,84.2,16.525,14.8,3.275,7.0,2.175,2013.0,11.0,1/11/13,474.837,181.793
2013-12-01,81.875,18.175,15.75,3.375,8.75,1.7,2013.0,12.0,1/12/13,478.628,179.102
2014-01-01,40.6,18.225,14.299999999999999,4.1,16.333333333333332,2.45,2014.0,1.0,1/01/14,474.258,186.671
2014-02-01,29.4,18.95,16.425,3.375,7.25,2.075,2014.0,2.0,1/02/14,448.356,160.038
2014-03-01,38.8,17.05,14.525,3.275,8.25,2.175,2014.0,3.0,1/03/14,493.789,176.702
2014-04-01,167.1,16.475,15.975000000000001,3.1,6.5,2.5,2014.0,4.0,1/04/14,461.802,186.332
2014-05-01,57.400000000000006,12.15,11.475,2.85,7.0,2.65,2014.0,5.0,1/05/14,471.21,224.958
2014-06-01,138.73333333333332,11.45,11.25,2.95,8.0,2.025,2014.0,6.0,1/06/14,459.147,238.334
2014-07-01,40.0,9.25,9.275,3.45,8.0,2.275,2014.0,7.0,1/07/14,479.605,268.098
2014-08-01,101.53333333333335,9.775,9.475,3.675,16.0,2.4,2014.0,8.0,1/08/14,496.164,262.595
2014-09-01,129.26666666666665,12.15,11.875,3.55,9.666666666666666,1.85,2014.0,9.0,1/09/14,473.726,225.914
2014-10-01,40.800000000000004,13.525,11.65,4.15,13.25,2.25,2014.0,10.0,1/10/14,492.592,212.056
2014-11-01,39.55,14.9,11.85,4.4,17.0,2.75,2014.0,11.0,1/11/14,463.751,195.388
2014-12-01,106.85,17.5,14.774999999999999,3.45,5.75,2.7,2014.0,12.0,1/12/14,474.33,187.702
2015-01-01,39.3,19.725,17.025,3.025,2.0,1.75,2015.0,1.0,1/01/15,496.301,173.863
2015-02-01,25.733333333333334,18.375,15.8,3.2,7.666666666666667,2.3,2015.0,2.0,1/02/15,453.22,158.703
2015-03-01,71.65,18.025,15.75,2.9,5.5,2.2,2015.0,3.0,1/03/15,505.258,177.669
2015-04-01,86.2,15.225,14.05,3.05,7.5,2.875,2015.0,4.0,1/04/15,467.625,192.708
2015-05-01,126.39999999999999,11.875,11.125,3.125,10.5,3.15,2015.0,5.0,1/05/15,480.331,232.534
2015-06-01,68.2,10.575,10.025,3.95,16.333333333333332,2.975,2015.0,6.0,1/06/15,456.379,253.992
2015-07-01,90.2,8.725,9.0,3.325,10.75,2.575,2015.0,7.0,1/07/15,487.35,283.465
2015-08-01,88.8,9.75,10.05,3.125,8.75,2.45,2015.0,8.0,1/08/15,497.626,269.495
2015-09-01,165.85,10.85,10.475,3.4749999999999996,10.75,1.975,2015.0,9.0,1/09/15,481.055,236.505
2015-10-01,31.8,13.95,11.875,3.95,15.25,2.2,2015.0,10.0,1/10/15,491.621,207.671
2015-11-01,85.4,15.1,12.674999999999999,3.825,9.75,3.025,2015.0,11.0,1/11/15,472.689,190.007
2015-12-01,23.8,17.15,13.85,3.525,8.25,2.325,2015.0,12.0,1/12/15,497.858,184.325
2016-01-01,98.33333333333333,20.0,17.625,3.6,8.75,2.55,2016.0,1.0,1/01/16,497.599,181.063
2016-02-01,58.9,21.05,18.825,3.325,4.25,1.625,2016.0,2.0,1/02/16,467.607,168.774
2016-03-01,46.95,18.475,16.625,3.15,4.0,2.2,2016.0,3.0,1/03/16,504.097,180.728
2016-04-01,62.699999999999996,15.15,14.7,2.4,1.0,2.375,2016.0,4.0,1/04/16,470.812,191.933
2016-05-01,65.55,14.575,13.6,3.35,14.0,2.625,2016.0,5.0,1/05/16,475.604,218.887
2016-06-01,102.1,10.95,10.975,2.975,8.0,2.7,2016.0,6.0,1/06/16,466.016,252.371
2016-07-01,85.55,9.75,9.525,4.0,16.0,2.275,2016.0,7.0,1/07/16,487.097,281.708
2016-08-01,99.9,9.775,10.05,2.95,7.0,2.1,2016.0,8.0,1/08/16,501.023,278.297
2016-09-01,101.73333333333333,12.625,12.0,3.575,8.0,2.25,2016.0,9.0,1/09/16,473.485,235.368
2016-10-01,83.85,14.25,12.65,3.7,12.25,2.0,2016.0,10.0,1/10/16,480.682,218.307
2016-11-01,50.26666666666667,16.125,12.95,4.45,18.0,2.025,2016.0,11.0,1/11/16,471.206,191.612
2016-12-01,41.13333333333333,17.3,14.325,3.65,11.0,1.9,2016.0,12.0,1/12/16,473.968,189.866
2017-01-01,26.2,18.925,14.2,4.5,17.5,2.55,2017.0,1.0,1/01/17,485.148,180.229
2017-02-01,124.7,19.625,17.275,3.2,4.75,2.55,2017.0,2.0,1/02/17,453.459,163.218
2017-03-01,176.05,18.45,17.325,2.975,6.25,2.075,2017.0,3.0,1/03/17,505.645,179.977
2017-04-01,235.93333333333337,15.825000000000001,15.5,2.7,5.0,2.375,2017.0,4.0,1/04/17,476.929,190.896
2017-05-01,109.2,11.9,11.5,3.05,8.25,2.375,2017.0,5.0,1/05/17,502.822,240.026
2017-06-01,71.75,10.2,10.175,2.475,5.0,1.8,2017.0,6.0,1/06/17,457.448,263.707
2017-07-01,155.2,9.274999999999999,9.975,3.025,8.0,2.025,2017.0,7.0,1/07/17,479.291,289.444
2017-08-01,86.9,11.15,11.2,3.025,7.25,2.2,2017.0,8.0,1/08/17,500.829,266.63
2017-09-01,79.39999999999999,12.5,11.675,3.8249999999999997,13.0,2.325,2017.0,9.0,1/09/17,482.156,235.145
2017-10-01,80.9,14.0,12.65,3.6,9.0,1.7,2017.0,10.0,1/10/17,489.22,214.372
2017-11-01,50.55,15.9,13.75,3.45,7.75,2.25,2017.0,11.0,1/11/17,479.732,188.38
2017-12-01,41.0,18.9,15.875,3.45,7.5,1.95,2017.0,12.0,1/12/17,487.393,182.09
2018-01-01,99.7,21.625,20.25,3.4,7.0,1.7,2018.0,1.0,1/01/18,495.395,182.611
2018-02-01,129.95000000000002,20.55,18.85,3.35,5.75,2.65,2018.0,2.0,1/02/18,453.028,166.176
2018-03-01,77.95,18.45,16.9,2.95,5.0,1.65,2018.0,3.0,1/03/18,506.729,180.913
2018-04-01,107.3,15.225,13.925,3.45,10.75,2.675,2018.0,4.0,1/04/18,498.533,197.099
2018-05-01,125.85,13.075,12.5,3.1,12.0,2.9,2018.0,5.0,1/05/18,516.806,236.309
2018-06-01,127.1,10.025,10.325,3.075,8.0,2.5,2018.0,6.0,1/06/18,472.04,280.457
2018-07-01,82.05,9.525,9.45,3.05,10.5,2.0,2018.0,7.0,1/07/18,487.935,296.869
2018-08-01,127.5,10.425,10.95,2.875,7.0,1.75,2018.0,8.0,1/08/18,507.85,275.787
2018-09-01,83.4,11.925,11.2,3.375,9.0,2.125,2018.0,9.0,1/09/18,489.362,236.482
2018-10-01,55.95,13.35,12.075,3.125,8.0,2.1,2018.0,10.0,1/10/18,486.761,208.318
2018-11-01,92.0,15.75,13.925,3.5,7.5,2.4,2018.0,11.0,1/11/18,471.807,188.157
2018-12-01,162.95,18.5,16.725,3.325,7.75,1.85,2018.0,12.0,1/12/18,482.074,185.363
2019-01-01,41.7,20.925,18.325,3.525,9.25,2.075,2019.0,1.0,1/01/19,501.079,184.993
2019-02-01,44.0,19.65,16.575,3.175,3.3333333333333335,2.3,2019.0,2.0,1/02/19,456.487,164.176
2019-03-01,48.13333333333333,18.775,16.85,2.625,2.25,1.7999999999999998,2019.0,3.0,1/03/19,509.623,181.698
2019-04-01,74.86666666666666,14.525,13.2,2.85,5.0,2.05,2019.0,4.0,1/04/19,489.352,197.236
2019-05-01,46.55,13.1,12.025,3.0,10.0,2.2,2019.0,5.0,1/05/19,488.248,235.18
2019-06-01,78.35,9.875,9.825,2.75,8.333333333333334,1.975,2019.0,6.0,1/06/19,448.871,272.687
2019-07-01,104.44999999999999,10.5,10.7,2.875,7.0,2.0,2019.0,7.0,1/07/19,476.116,288.255
2019-08-01,84.4,10.5,10.125,3.825,16.25,1.875,2019.0,8.0,1/08/19,497.979,282.093
2019-09-01,95.8,11.9,11.0,3.8,14.333333333333334,2.2,2019.0,9.0,1/09/19,476.505,250.85
2019-10-01,91.15,13.7,11.95,4.075,15.75,2.35,2019.0,10.0,1/10/19,492.032,221.088
2019-11-01,39.7,17.1,14.275,3.55,9.25,2.725,2019.0,11.0,1/11/19,468.701,185.223
2019-12-01,76.95,18.7,15.525,3.925,13.25,2.375,2019.0,12.0,1/12/19,482.494,185.629
2020-01-01,23.4,19.2,15.725,3.375,7.0,2.825,2020.0,1.0,1/01/20,484.773,185.37
2020-02-01,17.65,20.65,16.975,3.25,6.0,2.625,2020.0,2.0,1/02/20,481.237,171.685
2020-03-01,59.900000000000006,16.95,14.725,3.1,5.75,2.225,2020.0,3.0,1/03/20,478.098,191.505
2020-04-01,39.85,14.9,13.6,2.775,8.0,1.85,2020.0,4.0,1/04/20,347.727,213.508
2020-05-01,65.2,12.05,12.05,2.475,5.5,2.55,2020.0,5.0,1/05/20,481.558,254.704
2020-06-01,159.6,11.7,11.9,2.975,5.0,2.375,2020.0,6.0,1/06/20,438.394,271.712
2020-07-01,97.8,9.65,10.025,3.05,8.5,2.15,2020.0,7.0,1/07/20,472.589,309.107
2020-08-01,51.800000000000004,10.6,10.525,3.125,8.5,2.4,2020.0,8.0,1/08/20,486.389,288.363
2020-09-01,50.75,12.225,10.525,4.35,16.25,2.5,2020.0,9.0,1/09/20,479.647,247.337
2020-10-01,43.75,14.55,12.875,3.2,5.5,3.175,2020.0,10.0,1/10/20,481.752,216.431
2020-11-01,158.20000000000002,16.4,14.25,3.7249999999999996,12.0,2.375,2020.0,11.0,1/11/20,448.515,189.11
2020-12-01,27.65,17.700000000000003,14.45,3.825,11.75,2.85,2020.0,12.0,1/12/20,470.609,190.322
2021-01-01,67.55,19.15,15.975,3.4,8.333333333333334,2.175,2021.0,1.0,1/01/21,476.603,191.55
2021-02-01,52.4,18.6,15.625,3.125,4.75,1.75,2021.0,2.0,1/02/21,443.019,168.98
2021-03-01,88.19999999999999,17.425,14.925,3.225,7.75,2.025,2021.0,3.0,1/03/21,497.751,189.059
2021-04-01,54.13333333333333,15.525,14.1,3.05,7.75,2.8,2021.0,4.0,1/04/21,471.06,203.387
2021-05-01,77.33333333333333,12.675,11.975,3.5,8.666666666666666,2.825,2021.0,5.0,1/05/21,484.367,257.024
2021-06-01,113.5,11.675,11.55,3.25,10.0,2.65,2021.0,6.0,1/06/21,453.558,277.352
2021-07-01,79.525,9.525,9.775,3.3,8.25,2.5,2021.0,7.0,1/07/21,454.396,321.911
2021-08-01,82.5,10.05,9.725000000000001,3.525,10.5,2.025,2021.0,8.0,1/08/21,416.503,306.973
2021-09-01,123.525,11.725,10.9,3.925,13.333333333333334,2.275,2021.0,9.0,1/09/21,438.55,267.932
2021-10-01,104.2,14.4,13.25,3.7,8.5,2.8,2021.0,10.0,1/10/21,447.036,228.073
2021-11-01,127.625,17.325,15.55,3.85,8.0,2.425,2021.0,11.0,1/11/21,432.409,193.41
2021-12-01,107.775,20.0,17.75,3.8,7.5,1.7,2021.0,12.0,1/12/21,454.296,197.684
2022-01-01,28.05,19.6,16.375,3.65,5.75,1.725,2022.0,1.0,1/01/22,452.193,196.794
2022-02-01,164.25,20.25,18.375,3.6,5.0,2.675,2022.0,2.0,1/02/22,423.89,178.549
2022-03-01,177.85000000000002,17.65,15.55,3.7750000000000004,8.5,1.425,2022.0,3.0,1/03/22,470.58,195.908
2022-04-01,48.0,15.375,14.525,3.15,5.5,2.55,2022.0,4.0,1/04/22,452.652,203.65
2022-05-01,120.6,12.8,12.75,3.125,6.75,2.4749999999999996,2022.0,5.0,1/05/22,456.869,249.098
2022-06-01,137.6,11.525,11.25,3.75,12.0,2.775,2022.0,6.0,1/06/22,418.456,285.227
2022-07-01,171.65,11.225,11.024999999999999,3.95,13.75,2.425,2022.0,7.0,1/07/22,441.703,307.94
2022-08-01,75.4,11.175,10.975,3.45,7.0,3.075,2022.0,8.0,1/08/22,465.773,290.834
2022-09-01,195.6,12.125,11.55,3.675,10.0,2.45,2022.0,9.0,1/09/22,457.366,259.108
2022-10-01,98.125,13.674999999999999,12.1,3.75,10.5,2.925,2022.0,10.0,1/10/22,457.577,232.077
2022-11-01,150.25,17.1,15.075,4.225,14.25,1.675,2022.0,11.0,1/11/22,430.748,193.883
2022-12-01,123.0,18.3,16.875,3.6,7.5,2.0,2022.0,12.0,1/12/22,434.912,199.738
2023-01-01,230.32500000000002,19.175,17.9,4.275,11.5,1.4,2023.0,1.0,1/01/23,431.888,201.289
2023-02-01,283.975,19.333333333333332,17.975,4.0,7.666666666666667,1.9333333333333336,2023.0,2.0,1/02/23,375.063,176.214
2023-03-01,58.46666666666667,16.975,15.15,3.25,7.333333333333333,2.45,2023.0,3.0,1/03/23,422.996,196.935
2023-04-01,66.475,16.075,15.15,3.525,8.5,2.475,2023.0,4.0,1/04/23,414.978,209.068
2023-05-01,164.275,14.15,14.05,3.925,11.25,3.325,2023.0,5.0,1/05/23,438.495,255.924
2023-06-01,225.925,11.375,11.15,3.675,9.333333333333334,2.0,2023.0,6.0,1/06/23,388.294,294.665
2023-07-01,76.65,10.15,9.825,4.125,15.0,1.9,2023.0,7.0,1/07/23,397.003,316.841
2023-08-01,47.45,9.15,9.175,3.3,9.333333333333334,1.725,2023.0,8.0,1/08/23,436.534,320.534
2023-09-01,177.575,13.075,11.9,4.25,14.0,2.25,2023.0,9.0,1/09/23,403.532,245.283
2023-10-01,70.63333333333334,14.3,12.275,4.425,15.0,2.75,2023.0,10.0,1/10/23,434.878,225.282
2023-11-01,135.76666666666668,15.775000000000002,13.975,3.9,10.25,2.2,2023.0,11.0,1/11/23,408.14,199.677
2023-12-01,79.60000000000001,19.1,16.7,3.925,9.0,2.725,2023.0,12.0,1/12/23,424.776,203.497
2024-01-01,92.375,20.425,17.875,3.7,8.5,2.3,2024.0,1.0,1/01/24,424.482,205.798
2024-02-01,43.575,19.275,16.8,3.525,6.75,2.0,2024.0,2.0,1/02/24,415.395,185.524
2024-03-01,63.2,16.225,13.725,3.8,13.0,2.625,2024.0,3.0,1/03/24,439.393,204.168
2024-04-01,52.35,14.8,13.7,3.175,7.5,2.725,2024.0,4.0,1/04/24,450.067,214.703
2024-05-01,100.4,10.95,10.75,3.15,8.0,1.6500000000000001,2024.0,5.0,1/05/24,471.065,279.464
2024-06-01,166.46666666666667,11.0,11.125,3.275,7.5,2.0,2024.0,6.0,1/06/24,412.198,283.221
