Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius,Year,Month,Selected business demand (GWh),Est. Total consumption (GWh),Date
0.7173490022511351,0.7729831144465292,0.6724890829694324,0.5057471264367817,0.48529411764705876,0.5584415584415584,0.0,0.0,0.8097053309869822,0.12793909668100967,2010-01-01
0.0518524171086268,0.870544090056285,0.8799126637554585,0.13793103448275867,0.08823529411764706,0.18181818181818177,0.0,0.09090909090909091,0.6687362600063704,0.042331417566876195,2010-02-01
0.03544583921553665,0.6979362101313319,0.5240174672489083,0.30651340996168575,0.3333333333333333,0.34632034632034625,0.0,0.1818181818181818,1.0000000000000002,0.16103872656696638,2010-03-01
0.19378839330001146,0.5084427767354597,0.4366812227074236,0.1724137931034484,0.2647058823529412,0.4155844155844156,0.0,0.2727272727272727,0.8250262397978096,0.19809827581018857,2010-04-01
0.8353237437521461,0.3176985616010005,0.3318777292576419,0.07662835249042166,0.3725490196078431,0.484848484848485,0.0,0.36363636363636365,0.8957353148514644,0.4026178798182529,2010-05-01
0.9442939448281122,0.13008130081300806,0.1630276564774381,0.24521072796934873,0.3725490196078431,0.484848484848485,0.0,0.4545454545454545,0.737048505767534,0.5559353654500043,2010-06-01
0.2288145293601434,0.0,0.0,0.09195402298850586,0.2941176470588235,0.5194805194805193,0.0,0.5454545454545454,0.8573756024709793,0.7034092618782535,2010-07-01
0.36434049372353006,0.18761726078799246,0.1572052401746724,0.32183908045977017,0.47058823529411764,0.46753246753246736,0.0,0.6363636363636364,0.8236215620643017,0.6969096981915566,2010-08-01
0.40863825403487347,0.33958724202626633,0.24017467248908309,1.0000000000000002,1.0,0.4025974025974025,0.0,0.7272727272727273,0.7887657112421216,0.5333794722113561,2010-09-01
0.42512114159258274,0.3414634146341463,0.25764192139737985,0.6091954022988506,0.6911764705882353,0.4025974025974025,0.0,0.8181818181818182,0.8986804384265519,0.3845153913278969,2010-10-01
0.06673280170933649,0.5384615384615384,0.43449781659388653,0.3103448275862071,0.23529411764705882,0.8181818181818182,0.0,0.9090909090909091,0.8685138091831457,0.21653777871392887,2010-11-01
0.28009462398412754,0.8048780487804877,0.6899563318777292,0.5172413793103448,0.38235294117647056,0.6363636363636364,0.0,0.9999999999999999,0.8894899818801794,0.13513074353804932,2010-12-01
0.8136517990003433,0.8455284552845529,0.6870451237263465,0.49042145593869746,0.5098039215686274,0.6753246753246752,0.07142857142858361,0.0,0.9290037231792716,0.11711852676556433,2011-01-01
0.17226906787744667,0.9174484052532833,0.8493449781659387,0.1724137931034484,0.07352941176470588,0.5064935064935064,0.07142857142858361,0.09090909090909091,0.7310381560602186,0.035982306743297165,2011-02-01
0.71383875767866,0.6979362101313319,0.6433770014556043,0.15325670498084287,0.21568627450980393,0.4502164502164502,0.07142857142858361,0.1818181818181818,0.9595933222978228,0.15333553997532556,2011-03-01
0.8359342210690983,0.42776735459662285,0.388646288209607,0.20689655172413812,0.4117647058823529,0.2597402597402597,0.07142857142858361,0.2727272727272727,0.8921322381372614,0.21233713477567462,2011-04-01
0.32977221565111214,0.39399624765478436,0.388646288209607,0.27586206896551735,0.5,0.7532467532467532,0.07142857142858361,0.36363636363636365,0.8825866957697792,0.3742665422922997,2011-05-01
0.3849441031706665,0.19762351469668527,0.22416302765647744,0.10727969348659006,0.27450980392156865,0.3809523809523808,0.07142857142858361,0.4545454545454545,0.8105669362882042,0.49110221767520224,2011-06-01
0.552062268686329,0.10506566604127565,0.05240174672489084,0.6551724137931034,0.7647058823529411,0.6233766233766235,0.07142857142858361,0.5454545454545454,0.9446013900565526,0.6630036409592874,2011-07-01
0.16631691403716278,0.05628517823639778,0.06113537117903922,0.21839080459770122,0.32352941176470584,0.5194805194805193,0.07142857142858361,0.6363636363636364,0.9271238570675131,0.6962176150212138,2011-08-01
0.008126979281926072,0.18761726078799246,0.10480349344978157,0.27586206896551735,0.4117647058823529,0.15584415584415579,0.07142857142858361,0.7272727272727273,0.8467386933886154,0.48840610236812787,2011-09-01
0.4165363043229425,0.42964352720450283,0.37554585152838416,0.4597701149425286,0.30882352941176466,0.36363636363636365,0.07142857142858361,0.8181818181818182,0.8515166864226671,0.34797339993380083,2011-10-01
0.11824182532717767,0.5515947467166978,0.33842794759825334,0.8735632183908044,0.8235294117647058,0.4415584415584416,0.07142857142858361,0.9090909090909091,0.8108698036062101,0.18267384828333277,2011-11-01
0.5279102598344079,0.6660412757973734,0.5764192139737992,0.5287356321839081,0.2647058823529412,0.2987012987012988,0.07142857142858361,0.9999999999999999,0.7510326208988893,0.19908524659224258,2011-12-01
0.38570719981685675,0.7604752970606629,0.611353711790393,0.6436781609195403,0.4901960784313726,0.3463203463203465,0.1428571428571388,0.0,0.762317039419748,0.13555201155477992,2012-01-01
0.35258880537220033,0.717948717948718,0.6259097525473071,0.12260536398467425,0.09803921568627451,0.36363636363636365,0.1428571428571388,0.09090909090909091,0.7153151647754863,0.06835374477176304,2012-02-01
0.6445495822045861,0.6078799249530956,0.5240174672489083,0.5517241379310345,0.47058823529411764,0.4545454545454545,0.1428571428571388,0.1818181818181818,0.8555322893113948,0.16282008846628337,2012-03-01
0.34888778663817765,0.49906191369606,0.4585152838427947,0.24137931034482762,0.2647058823529412,0.38961038961038963,0.1428571428571388,0.2727272727272727,0.8465924815799231,0.19159871212349167,2012-04-01
0.29818001449883624,0.2120075046904315,0.1899563318777292,0.2298850574712643,0.2941176470588235,0.7012987012987012,0.1428571428571388,0.36363636363636365,0.8743988344830107,0.4283152288388048,2012-05-01
0.14525544660231218,0.0881801125703564,0.07641921397379914,0.4022988505747127,0.48529411764705876,0.5064935064935064,0.1428571428571388,0.4545454545454545,0.7888805919489512,0.5903649986459241,2012-06-01
0.7805334045556869,0.07692307692307676,0.11135371179039288,0.24137931034482762,0.32352941176470584,0.6233766233766235,0.1428571428571388,0.5454545454545454,0.8711717309911593,0.7092468329672315,2012-07-01
0.4386661070624594,0.1676047529706065,0.1979621542940322,0.12260536398467425,0.23529411764705882,0.017316017316017396,0.1428571428571388,0.6363636363636364,0.9319697341556006,0.5981404026118617,2012-08-01
0.19470410927543974,0.23639774859287044,0.14847161572052403,0.8275862068965514,0.7941176470588235,0.6493506493506492,0.1428571428571388,0.7272727272727273,0.8103998370782703,0.42488490355971464,2012-09-01
0.16379869510473502,0.3827392120075047,0.1630276564774381,0.8735632183908044,0.9607843137254901,0.4502164502164502,0.1428571428571388,0.8181818181818182,0.8777460405320021,0.3452833027412512,2012-10-01
0.18337212407951464,0.4240150093808629,0.23362445414847166,0.48275862068965525,0.39705882352941174,0.5064935064935064,0.1428571428571388,0.9090909090909091,0.8204623426264861,0.18546625342280243,2012-11-01
0.2550650539890877,0.7954971857410883,0.6986899563318779,0.5823754789272031,0.5098039215686274,0.8831168831168831,0.1428571428571388,0.9999999999999999,0.7529020433100266,0.17159449944332428,2012-12-01
0.016368423060780665,0.8105065666041277,0.5414847161572053,0.5632183908045978,0.5147058823529411,0.6493506493506492,0.2142857142857224,0.0,0.7765048067132108,0.10891583666837179,2013-01-01
0.0,0.7560975609756097,0.5851528384279475,0.27586206896551735,0.16176470588235292,0.2597402597402598,0.2142857142857224,0.09090909090909091,0.5700746202409361,0.0,2013-02-01
0.012362165668281896,0.7429643527204502,0.574235807860262,0.21839080459770122,0.19117647058823528,0.4415584415584416,0.2142857142857224,0.1818181818181818,0.7503433366579115,0.10520266000661982,2013-03-01
0.376931588385669,0.5966228893058162,0.4934497816593887,0.25287356321839094,0.30882352941176466,0.5064935064935064,0.2142857142857224,0.2727272727272727,0.5760536388463888,0.16050913248879128,2013-04-01
0.6115838070891677,0.2926829268292682,0.31441048034934493,0.04597701149425304,0.4411764705882353,0.5454545454545455,0.2142857142857224,0.36363636363636365,0.6256559949452487,0.37095056118917924,2013-05-01
0.4219161356785836,0.1294559099437148,0.14628820960698685,0.13793103448275867,0.23529411764705882,0.5194805194805195,0.2142857142857224,0.4545454545454545,0.6079695879437919,0.545951313453495,2013-06-01
0.3242779197985425,0.0675422138836772,0.06113537117903922,0.08045977011494276,0.2941176470588235,0.2987012987012988,0.2142857142857224,0.5454545454545454,0.7003023451329742,0.6565642584178377,2013-07-01
0.48292571254149336,0.21951219512195108,0.21834061135371186,0.3103448275862071,0.48529411764705876,0.038961038961038974,0.2142857142857224,0.6363636363636364,0.6810441611880755,0.5779857370685764,2013-08-01
0.5053607539394864,0.33020637898686667,0.2554585152838428,0.7586206896551724,0.8970588235294117,0.7402597402597403,0.2142857142857224,0.7272727272727273,0.6268779079178917,0.417885836367466,2013-09-01
0.06787744667862183,0.4521575984990619,0.3231441048034934,0.7586206896551724,0.6911764705882353,0.35064935064935077,0.2142857142857224,0.8181818181818182,0.711242121533344,0.307236782715975,2013-10-01
0.3130603990995459,0.6172607879924953,0.5240174672489083,0.4022988505747127,0.3529411764705882,0.4025974025974025,0.2142857142857224,0.9090909090909091,0.6637493929599014,0.15675382902536628,2013-11-01
0.3024152008851921,0.7410881801125705,0.6069868995633189,0.4482758620689655,0.4558823529411764,0.15584415584415579,0.2142857142857224,0.9999999999999999,0.6835454274867756,0.14055908283934637,2013-12-01
0.11648670304094014,0.7829893683552221,0.4308588064046578,0.8888888888888886,0.9019607843137254,0.6580086580086578,0.285714285714306,0.0,0.660725941630157,0.18611019167694742,2014-01-01
0.062154221832195045,0.799249530956848,0.665938864628821,0.4482758620689655,0.3676470588235294,0.35064935064935077,0.285714285714306,0.09090909090909091,0.525469574889166,0.025829747540095704,2014-02-01
0.10519287267732455,0.6566604127579737,0.5000000000000001,0.4022988505747127,0.4264705882352941,0.4025974025974025,0.285714285714306,0.1818181818181818,0.7627139000433412,0.12611560798001986,2014-03-01
0.6926246709145711,0.6135084427767356,0.6266375545851529,0.32183908045977017,0.32352941176470584,0.5714285714285715,0.285714285714306,0.2727272727272727,0.5956825741633291,0.1840700508530677,2014-04-01
0.19035445839215537,0.2889305816135084,0.23362445414847166,0.20689655172413812,0.3529411764705882,0.6493506493506492,0.285714285714306,0.36363636363636365,0.6448097418839389,0.4165257424848794,2014-05-01
0.5627456217329925,0.23764853033145716,0.20669577874818046,0.2298850574712643,0.4117647058823529,0.32900432900432885,0.285714285714306,0.4545454545454545,0.5818185615891134,0.4970240423675263,2014-06-01
0.14456865962074095,0.060037523452157515,0.026200873362445365,0.4597701149425286,0.3529411764705882,0.46753246753246736,0.285714285714306,0.5454545454545454,0.6886471752400747,0.6761472030812747,2014-07-01
0.39242245030333095,0.12257661038148826,0.04657933042212514,0.6130268199233715,0.8823529411764706,0.484848484848485,0.285714285714306,0.6363636363636364,0.775115794530634,0.6430295188517439,2014-08-01
0.5194017322293867,0.28767979987492176,0.2765647743813683,0.6130268199233715,0.5098039215686274,0.2943722943722945,0.285714285714306,0.7272727272727273,0.6579479172650038,0.4222790599705111,2014-09-01
0.11435003243160746,0.407754846779237,0.21251819505094616,0.8122605363984676,0.7450980392156862,0.5021645021645021,0.285714285714306,0.8181818181818182,0.7564633452217457,0.3388800288869498,2014-10-01
0.10862680758518065,0.4953095684803003,0.26637554585152834,0.9195402298850575,0.9411764705882353,0.7012987012987012,0.285714285714306,0.9090909090909091,0.6058599604183745,0.23857009598892653,2014-11-01
0.4167652333167995,0.6904315196998124,0.521834061135371,0.48275862068965525,0.27941176470588236,0.6753246753246754,0.285714285714306,0.9999999999999999,0.6611019148525086,0.1923148677519333,2014-12-01
0.10748216261589527,0.8574108818011258,0.7183406113537117,0.28735632183908044,0.058823529411764705,0.18181818181818177,0.3571428571428612,0.0,0.7758311880231641,0.10903018084434146,2015-01-01
0.045366095616009766,0.7479674796747967,0.593886462882096,0.32183908045977017,0.39215686274509803,0.4675324675324676,0.3571428571428612,0.09090909090909091,0.5508686547991417,0.017795564649595197,2015-02-01
0.2555992216414209,0.7298311444652906,0.6069868995633189,0.2298850574712643,0.2647058823529412,0.4155844155844156,0.3571428571428612,0.1818181818181818,0.8226033012537661,0.13193512472542346,2015-03-01
0.3222175588538288,0.5196998123827391,0.4585152838427947,0.29885057471264354,0.38235294117647056,0.7662337662337663,0.3571428571428612,0.2727272727272727,0.6260894085210154,0.22244154906267855,2015-04-01
0.5062764699149147,0.2682926829268292,0.20305676855895194,0.3333333333333335,0.5588235294117647,0.9090909090909091,0.3571428571428612,0.36363636363636365,0.6924382385654535,0.4621189781241537,2015-05-01
0.12991720401388834,0.17260787992495297,0.0931586608442504,0.7203065134099618,0.9019607843137254,0.8484848484848483,0.3571428571428612,0.4545454545454545,0.5673644799298183,0.5912556795955826,2015-06-01
0.34053187836239457,0.022514071294558957,0.02328966521106257,0.49042145593869746,0.5490196078431373,0.6580086580086578,0.3571428571428612,0.5454545454545454,0.7290904058944248,0.7686275689826376,2015-07-01
0.3341218665343965,0.10881801125703561,0.10917030567685593,0.3333333333333335,0.4558823529411764,0.5454545454545455,0.3571428571428612,0.6363636363636364,0.7827501396844958,0.6845545090723075,2015-08-01
0.6869014460681444,0.1913696060037523,0.14628820960698685,0.49425287356321834,0.5735294117647058,0.2987012987012988,0.3571428571428612,0.7272727272727273,0.6962188581902111,0.4860169109018144,2015-09-01
0.07314281353733451,0.4240150093808629,0.2685589519650654,0.7126436781609196,0.8382352941176471,0.4155844155844156,0.3571428571428612,0.8181818181818182,0.7513929285703094,0.31249059669605495,2015-10-01
0.3185546949521157,0.5103189493433394,0.3384279475982531,0.6551724137931034,0.5147058823529411,0.844155844155844,0.3571428571428612,0.9090909090909091,0.6525328584930785,0.20618662173141145,2015-11-01
0.03651417452020299,0.6641651031894934,0.44104803493449773,0.5172413793103448,0.4264705882352941,0.4805194805194807,0.3571428571428612,0.9999999999999999,0.7839616089565176,0.17199169500195577,2015-12-01
0.37777099469647824,0.890556597873671,0.7481804949053857,0.6130268199233715,0.4901960784313726,0.6406926406926406,0.4285714285714448,0.0,0.7826091497261138,0.152360605422321,2016-01-01
0.1972223282078675,0.9568480300187617,0.8755458515283842,0.4252873563218391,0.19117647058823528,0.11688311688311692,0.4285714285714448,0.09090909090909091,0.6259954152154277,0.07840399602804426,2016-02-01
0.14250829867602732,0.7636022514071296,0.683406113537118,0.3448275862068966,0.1764705882352941,0.4155844155844156,0.4285714285714448,0.1818181818181818,0.8165407330433465,0.15034453705654016,2016-03-01
0.21462093174100494,0.5140712945590994,0.5152838427947598,0.0,0.0,0.5064935064935064,0.4285714285714448,0.2727272727272727,0.6427314454603843,0.2177775103060211,2016-04-01
0.22766988439085806,0.470919324577861,0.4192139737991266,0.43678160919540243,0.7647058823529411,0.6363636363636364,0.4285714285714448,0.36363636363636365,0.6677545521480079,0.379989769205308,2016-05-01
0.3950169789003777,0.19887429643527188,0.1899563318777292,0.26436781609195403,0.4117647058823529,0.6753246753246754,0.4285714285714448,0.4545454545454545,0.6176874513715191,0.5815003159510126,2016-06-01
0.2181311763134801,0.12757973733583483,0.05240174672489084,0.7203065134099615,0.8823529411764706,0.3982683982683982,0.4285714285714448,0.5454545454545454,0.7277692777658833,0.7580537417627058,2016-07-01
0.4409553970010301,0.11006879299562222,0.10480349344978157,0.30651340996168575,0.3529411764705882,0.3809523809523808,0.4285714285714448,0.6363636363636364,0.8004887651890573,0.737525953118888,2016-08-01
0.39333816627875917,0.322701688555347,0.2561863173216886,0.5210727969348659,0.4117647058823529,0.4329004329004328,0.4285714285714448,0.7272727272727273,0.6566894513401877,0.4791743146872085,2016-09-01
0.3114578961425464,0.4465290806754222,0.3362445414847163,0.5977011494252875,0.6617647058823529,0.3116883116883117,0.4285714285714448,0.8181818181818182,0.6942711080244173,0.3764992627809707,2016-10-01
0.15769392193521312,0.6203877423389618,0.3377001455604075,0.9195402298850575,1.0,0.3809523809523808,0.4285714285714448,0.9090909090909091,0.6447888544826974,0.21584569554358612,2016-11-01
0.11587622572398792,0.6604127579737334,0.49490538573508014,0.6130268199233715,0.5882352941176471,0.2597402597402596,0.4285714285714448,0.9999999999999999,0.6592116050401302,0.2053380675834262,2016-12-01
0.04750276622534244,0.797373358348968,0.47161572052401735,0.9655172413793103,0.9705882352941175,0.5974025974025973,0.5,0.0,0.7175918915108379,0.14734149790870532,2017-01-01
0.4984928841237743,0.8499061913696061,0.7401746724890829,0.3678160919540232,0.22058823529411764,0.5974025974025973,0.5,0.09090909090909091,0.5521166770233366,0.04496735172870325,2017-02-01
