Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius,Year,Month,Selected business demand (GWh),Est. Total consumption (GWh),Date
0.7336029608149872,0.7617260787992494,0.7445414847161572,0.26436781609195403,0.30882352941176466,0.35064935064935077,0.5,0.1818181818181818,0.8246241573239061,0.14582493304847577,2017-03-01
0.866610706245946,0.5666041275797374,0.5371179039301309,0.16091954022988508,0.2941176470588235,0.5714285714285715,0.5,0.2727272727272727,0.6746735038093397,0.21153672554388692,2017-04-01
0.4275248960280819,0.27016885553470915,0.23580786026200873,0.29885057471264354,0.4264705882352941,0.5064935064935064,0.5,0.36363636363636365,0.8098828738975368,0.5072066921433516,2017-05-01
0.256057079629135,0.1425891181988742,0.12008733624454149,0.034482758620689724,0.23529411764705882,0.20779220779220786,0.5,0.4545454545454545,0.5729466379116774,0.6497216622032316,2017-06-01
0.638139570376588,0.07317073170731692,0.1026200873362445,0.28735632183908044,0.4117647058823529,0.32467532467532456,0.5,0.5454545454545454,0.6870075142425967,0.8046098757259352,2017-07-01
0.3254225647678278,0.21388367729831137,0.20960698689956325,0.28735632183908044,0.3676470588235294,0.4155844155844156,0.5,0.6363636363636364,0.7994757262288321,0.6673126109589864,2017-08-01
0.291083215689267,0.3252032520325202,0.23289665211062605,0.6590038314176245,0.7058823529411764,0.5541125541125541,0.5,0.7272727272727273,0.7019681153820045,0.47783227514819604,2017-09-01
0.29795108550497923,0.42776735459662285,0.3362445414847163,0.5517241379310345,0.47058823529411764,0.15584415584415579,0.5,0.8181818181818182,0.7388552659749459,0.35281798212619986,2017-10-01
0.15899118623373648,0.5703564727954972,0.43231441048034924,0.48275862068965525,0.39705882352941174,0.4415584415584416,0.5,0.9090909090909091,0.6893103502295006,0.19639514939969294,2017-11-01
0.11526574840703574,0.7954971857410881,0.6179039301310044,0.48275862068965525,0.38235294117647056,0.2857142857142857,0.5,0.9999999999999999,0.7293149454577732,0.158541209039208,2017-12-01
0.38402838719523824,1.0,1.0,0.4597701149425286,0.3529411764705882,0.15584415584415579,0.5714285714285836,0.0,0.7711001916419062,0.16167664670658666,2018-01-01
0.5225304284787669,0.9193245778611633,0.8777292576419217,0.43678160919540243,0.27941176470588236,0.6493506493506492,0.5714285714285836,0.09090909090909091,0.5498660595395373,0.06276893449282328,2018-02-01
0.24712884886870917,0.7754846779237025,0.7190684133915576,0.1839080459770117,0.23529411764705882,0.12121212121212133,0.5714285714285836,0.1818181818181818,0.8302846430604218,0.15145788824361328,2018-03-01
0.41882559426151317,0.5196998123827391,0.44759825327510916,0.48275862068965525,0.5735294117647058,0.6623376623376621,0.5714285714285836,0.2727272727272727,0.787486357916064,0.2488670899407215,2018-04-01
0.5037582509824869,0.35834896810506556,0.3231441048034934,0.32183908045977017,0.6470588235294117,0.7792207792207791,0.5714285714285836,0.36363636363636365,0.8829052286387162,0.4848373604549694,2018-05-01
0.5731237361211796,0.075046904315197,0.13100436681222716,0.32183908045977017,0.4117647058823529,0.7272727272727272,0.5714285714285836,0.4545454545454545,0.6491438776416036,0.7505250804922816,2018-06-01
0.3032164523636918,0.09193245778611625,0.056768558951964976,0.29885057471264354,0.5588235294117647,0.3116883116883117,0.5714285714285836,0.5454545454545454,0.7321451883260315,0.8492943760719769,2018-07-01
0.5113129077797702,0.15947467166979357,0.18777292576419202,0.21839080459770122,0.3529411764705882,0.18181818181818177,0.5714285714285836,0.6363636363636364,0.8361383372584241,0.7224204856618419,2018-08-01
0.3093975351978328,0.27204502814258913,0.20960698689956325,0.4482758620689655,0.47058823529411764,0.3766233766233765,0.5714285714285836,0.7272727272727273,0.7395967687190279,0.4858784942677459,2018-09-01
0.1837155175703003,0.37898686679174476,0.2860262008733624,0.3333333333333335,0.4117647058823529,0.36363636363636365,0.5714285714285836,0.8181818181818182,0.7260147360615761,0.3163843167935485,2018-10-01
0.3487733221412492,0.5590994371482175,0.44759825327510916,0.5057471264367817,0.38235294117647056,0.5194805194805193,0.5714285714285836,0.9090909090909091,0.6479271865192715,0.1950531098606807,2018-11-01
0.6736235644244342,0.7654784240150093,0.6921397379912665,0.4252873563218391,0.39705882352941174,0.23376623376623384,0.5714285714285836,0.9999999999999999,0.7015399236565487,0.17823849787861445,2018-12-01
0.11847075432103477,0.9474671669793621,0.8318777292576419,0.5172413793103448,0.48529411764705876,0.35064935064935077,0.6428571428571388,0.0,0.8007811888064416,0.17601179550446844,2019-01-01
0.06917471097714525,0.8505315822388996,0.6666666666666666,0.367816091954023,0.13725490196078433,0.4155844155844154,0.6428571428571388,0.09090909090909091,0.5679284397633457,0.050732705443384485,2019-02-01
0.14792628486397802,0.7779862414008757,0.6812227074235807,0.10727969348659006,0.09803921568627451,0.24242424242424232,0.6428571428571388,0.1818181818181818,0.8453966778588324,0.15618210814551792,2019-03-01
0.2703269869128925,0.4652908067542213,0.37554585152838416,0.24521072796934873,0.23529411764705882,0.2943722943722945,0.6428571428571388,0.2727272727272727,0.7395445502159232,0.24969157163060807,2019-04-01
0.07070090426952572,0.36272670419011876,0.2590975254730713,0.32183908045977017,0.5294117647058824,0.4502164502164504,0.6428571428571388,0.36363636363636365,0.7337796274731987,0.4780429091565612,2019-05-01
0.28009462398412754,0.12007504690431514,0.0844250363901019,0.2298850574712643,0.43137254901960786,0.3116883116883117,0.6428571428571388,0.4545454545454545,0.5281588277990423,0.7037643306352119,2019-06-01
0.40577664161166005,0.16510318949343328,0.1659388646288209,0.21839080459770122,0.3529411764705882,0.3116883116883117,0.6428571428571388,0.5454545454545454,0.6704281395069527,0.7974543375560437,2019-07-01
0.31397611507497425,0.1575984990619137,0.13973799126637554,0.7049808429118776,0.9607843137254901,0.2597402597402598,0.6428571428571388,0.6363636363636364,0.7845934528440808,0.7603707158547228,2019-08-01
0.3661719256743866,0.2651657285803627,0.20960698689956303,0.6896551724137931,0.7843137254901961,0.3809523809523808,0.6428571428571388,0.7272727272727273,0.6724594392777135,0.5723467637589144,2019-09-01
0.34488152924567894,0.4052532833020638,0.27510917030567683,0.7701149425287357,0.8676470588235294,0.49350649350649356,0.6428571428571388,0.8181818181818182,0.7535391090478998,0.39323563927421534,2019-10-01
0.10931359456675188,0.6604127579737337,0.47816593886462877,0.5287356321839081,0.48529411764705876,0.6883116883116883,0.6428571428571388,0.9090909090909091,0.631708119455048,0.17739596184515394,2019-11-01
0.27986569499027053,0.7804878048780487,0.5873362445414848,0.7011494252873562,0.7205882352941176,0.5064935064935064,0.6428571428571388,0.9999999999999999,0.703733100786933,0.17983931634218986,2019-12-01
0.034682742569346406,0.8180112570356471,0.6048034934497816,0.4482758620689655,0.3529411764705882,0.7402597402597403,0.7142857142857224,0.0,0.7156336976444233,0.1782806246802877,2020-01-01
0.008355908275783128,0.9268292682926828,0.7139737991266376,0.3908045977011494,0.2941176470588235,0.6363636363636364,0.7142857142857224,0.09090909090909091,0.6971692349467113,0.09592272740950247,2020-02-01
0.201800908085009,0.649155722326454,0.5174672489082969,0.32183908045977017,0.27941176470588236,0.4285714285714285,0.7142857142857224,0.1818181818181818,0.6807778468222432,0.21520175728944113,2020-03-01
0.11000038154832309,0.4953095684803003,0.4192139737991266,0.1724137931034484,0.4117647058823529,0.23376623376623384,0.7142857142857224,0.2727272727272727,0.0,0.3476183311768424,2020-04-01
0.22606738143385857,0.2814258911819888,0.2838427947598253,0.034482758620689724,0.2647058823529412,0.5974025974025973,0.7142857142857224,0.36363636363636365,0.698845448896362,0.5955405771371829,2020-05-01
0.6413445762905872,0.24390243902439024,0.28820960698689946,0.20689655172413812,0.23529411764705882,0.46753246753246736,0.7142857142857224,0.4545454545454545,0.473449502096573,0.6978966689736104,2020-06-01
0.3753290854286695,0.10131332082551592,0.10698689956331875,0.29885057471264354,0.4411764705882353,0.38961038961038963,0.7142857142857224,0.5454545454545454,0.6520106734620346,0.9229440616254929,2020-07-01
0.1647144110801633,0.17761100687929943,0.12809315866084414,0.30651340996168575,0.43137254901960786,0.5541125541125541,0.7142857142857224,0.6363636363636364,0.7240722077460926,0.7981042939247134,2020-08-01
0.1599069022091648,0.2945590994371481,0.1506550218340611,0.8965517241379308,0.8970588235294117,0.5714285714285715,0.7142857142857224,0.7272727272727273,0.6888664929531128,0.551205127433575,2020-09-01
0.1278568430691747,0.46904315196998125,0.3558951965065501,0.3678160919540232,0.2647058823529412,0.9220779220779219,0.7142857142857224,0.8181818181818182,0.6998584878565872,0.3652092799325972,2020-10-01
0.6518753100080126,0.6003752345215759,0.4483260553129548,0.5517241379310345,0.6470588235294117,0.5541125541125541,0.7142857142857224,0.9090909090909091,0.5262998490885258,0.20078837300273822,2020-11-01
0.05414170704719751,0.705440900562852,0.4934497816593887,0.6551724137931034,0.6323529411764706,0.7532467532467532,0.7142857142857224,0.9999999999999999,0.6416714098473653,0.2080823278066981,2020-12-01
0.2230149948490977,0.838023764853033,0.6055312954876274,0.53639846743295,0.43137254901960786,0.4502164502164502,0.785714285714306,0.0,0.6729711806081367,0.2154725724430535,2021-01-01
0.16746155900644816,0.7804878048780487,0.593886462882096,0.367816091954023,0.196078431372549,0.1385281385281386,0.785714285714306,0.09090909090909091,0.4976005597823534,0.0796437276201365,2021-02-01
0.33137471860811163,0.687929956222639,0.5356622998544395,0.29118773946360155,0.2941176470588235,0.32900432900432885,0.785714285714306,0.1818181818181818,0.7834028709733005,0.20048144916197752,2021-03-01
0.17539776412682664,0.5303314571607255,0.47161572052401757,0.24521072796934873,0.43137254901960786,0.7272727272727274,0.785714285714306,0.2727272727272727,0.6440264643373734,0.2867089940721572,2021-04-01
0.281620817276508,0.3126954346466543,0.2794759825327512,0.30651340996168575,0.4509803921568627,0.7792207792207791,0.785714285714306,0.36363636363636365,0.7135136264183852,0.6095026028345318,2021-05-01
0.4472127894997901,0.22138836772983106,0.21834061135371186,0.3448275862068966,0.4411764705882353,0.7012987012987012,0.785714285714306,0.4545454545454545,0.5526336402040697,0.7318388348930278,2021-06-01
0.2916555381739097,0.09193245778611625,0.08515283842794763,0.4137931034482758,0.4264705882352941,0.5714285714285715,0.785714285714306,0.5454545454545454,0.5570095507642179,1.0,2021-07-01
0.3052768133084055,0.1313320825515948,0.0807860262008735,0.5172413793103448,0.5588235294117647,0.32467532467532456,0.785714285714306,0.6363636363636364,0.35913797695075256,0.9101014052297416,2021-08-01
0.4105841504826586,0.27267041901188227,0.1688500727802038,0.7509578544061306,0.7254901960784313,0.5021645021645021,0.785714285714306,0.7272727272727273,0.47426411074500163,0.6751481960701713,2021-09-01
0.40463199664237476,0.4577861163227016,0.388646288209607,0.5977011494252875,0.4411764705882353,0.7272727272727272,0.785714285714306,0.8181818181818182,0.5185767324793866,0.4352721692293804,2021-10-01
0.6675951009195313,0.675422138836773,0.5618631732168852,0.7203065134099618,0.4117647058823529,0.6753246753246752,0.785714285714306,0.9090909090909091,0.44219672798859544,0.22666626545903168,2021-11-01
0.4210004197031554,0.8780487804878049,0.7816593886462883,0.6436781609195401,0.38235294117647056,0.15584415584415579,0.785714285714306,0.9999999999999999,0.5564873657331739,0.25238768693768243,2021-12-01
0.05597313899805412,0.8480300187617261,0.6615720524017467,0.5747126436781609,0.27941176470588236,0.1688311688311689,0.8571428571428612,0.0,0.5455058145303207,0.24703156501068224,2022-01-01
0.6795757182647182,0.8968105065666042,0.8362445414847163,0.5517241379310345,0.23529411764705882,0.6623376623376621,0.8571428571428612,0.09090909090909091,0.39771178519396577,0.13723106550717667,2022-02-01
0.7418444045938419,0.7016885553470918,0.5895196506550219,0.6321839080459772,0.4411764705882353,0.012987012987012991,0.8571428571428612,0.1818181818181818,0.6415199761883625,0.2416995155417807,2022-03-01
0.14731580754702583,0.5309568480300187,0.5000000000000001,0.3448275862068966,0.2647058823529412,0.5974025974025973,0.8571428571428612,0.2727272727272727,0.5479026438228123,0.28829175819215846,2022-04-01
0.4797207066274943,0.33771106941838647,0.34497816593886454,0.3333333333333335,0.338235294117647,0.5584415584415582,0.8571428571428612,0.36363636363636365,0.5699231865819334,0.5618030271116059,2022-05-01
0.5575565645388987,0.24202626641651026,0.2139737991266375,0.6206896551724137,0.6470588235294117,0.7142857142857143,0.8571428571428612,0.4545454545454545,0.36933625060704034,0.779231486775193,2022-06-01
0.7134572093555649,0.21951219512195108,0.19432314410480334,0.7126436781609196,0.75,0.5324675324675324,0.8571428571428612,0.5454545454545454,0.4907286047738155,0.9159209219751452,2022-07-01
0.27276889618070127,0.24390243902439024,0.16157205240174677,0.5977011494252875,0.5882352941176471,0.935064935064935,0.8571428571428612,0.6363636363636364,0.6164185417460823,0.812975054915295,2022-08-01
0.7974741501011102,0.2826766729205754,0.2532751091703057,0.5210727969348659,0.5294117647058824,0.5541125541125541,0.8571428571428612,0.7272727272727273,0.5725184461862216,0.6220443535040472,2022-09-01
0.3768171238887405,0.4033771106941838,0.28820960698689946,0.6206896551724137,0.5588235294117647,0.792207792207792,0.8571428571428612,0.8181818181818182,0.5736202566017241,0.45936869978635686,2022-10-01
0.6154755999847381,0.6604127579737337,0.5480349344978165,0.8390804597701147,0.7794117647058824,0.1428571428571429,0.8571428571428612,0.9090909090909091,0.4335232346229565,0.22951283362922403,2022-11-01
0.4907092983326338,0.7504690431519699,0.7052401746724891,0.5517241379310345,0.38235294117647056,0.3116883116883117,0.8571428571428612,0.9999999999999999,0.4552670193156241,0.264748894171456,2022-12-01
0.982105383646839,0.8161350844277674,0.7947598253275109,0.8620689655172415,0.6176470588235294,0.0,0.9285714285714448,0.0,0.43947614397685686,0.2740829897992958,2023-01-01
0.9745125720172458,0.8280175109443401,0.8034934497816594,0.7203065134099618,0.39215686274509803,0.2770562770562771,0.9285714285714448,0.09090909090909091,0.14274450008616046,0.12317876809195671,2023-02-01
0.1952382769277729,0.6404002501563476,0.5123726346433769,0.3831417624521072,0.3725490196078431,0.5194805194805193,0.9285714285714448,0.1818181818181818,0.3930434510164329,0.24788011915866748,2023-03-01
0.2319050707772139,0.5834896810506566,0.5545851528384279,0.5172413793103448,0.4411764705882353,0.5584415584415584,0.9285714285714448,0.2727272727272727,0.3511746552273334,0.3208979026870882,2023-04-01
0.6796901827616468,0.4390243902439025,0.4585152838427947,0.7011494252873562,0.6029411764705882,1.0,0.9285714285714448,0.36363636363636365,0.4739769089779273,0.6028826768573405,2023-05-01
1.0,0.23014383989993747,0.20669577874818046,0.5823754789272031,0.4901960784313726,0.3116883116883117,0.9285714285714448,0.4545454545454545,0.21183480154357892,0.8360304516594952,2023-06-01
0.2784921210271281,0.13883677298311436,0.08951965065502177,0.7931034482758621,0.8235294117647058,0.2597402597402597,0.9285714285714448,0.5454545454545454,0.2573118958971923,0.9694881593596727,2023-07-01
0.13022244267236446,0.06504065040650397,0.020378457059679667,0.3984674329501918,0.4901960784313726,0.19047619047619047,0.9285714285714448,0.6363636363636364,0.4637368605191565,0.9917130562994614,2023-08-01
0.9101072150787897,0.33771106941838647,0.35807860262008717,0.8275862068965514,0.7647058823529411,0.36363636363636365,0.9285714285714448,0.7272727272727273,0.2914053565740484,0.5388439201998012,2023-09-01
0.25094433209966044,0.45278298936835515,0.28238719068413387,0.9501915708812259,0.8235294117647058,0.7445887445887446,0.9285714285714448,0.8181818181818182,0.45508947640506947,0.41847561159088853,2023-10-01
0.5491625014308061,0.5703564727954972,0.4454148471615721,0.7662835249042144,0.607843137254902,0.4675324675324676,0.9285714285714448,0.9090909090909091,0.31546764280455153,0.2643817891854481,2023-11-01
0.29199893166469537,0.8105065666041275,0.6812227074235807,0.6896551724137931,0.47058823529411764,0.8311688311688311,0.9285714285714448,0.9999999999999999,0.40233834456901474,0.28737098666987637,2023-12-01
0.3504902895951772,0.9099437148217636,0.7925764192139738,0.5977011494252875,0.4411764705882353,0.46753246753246736,1.0,0.0,0.4008031205777456,0.30121866819125565,2024-01-01
0.12705559159067498,0.8236397748592869,0.6986899563318779,0.5172413793103448,0.338235294117647,0.3116883116883117,1.0,0.09090909090909091,0.3533521668067865,0.1792074143170943,2024-02-01
0.2169102216795757,0.5947467166979362,0.4301310043668122,0.6436781609195401,0.7058823529411764,0.6363636363636364,1.0,0.1818181818181818,0.47866613055670126,0.291409141515963,2024-03-01
0.1672326300125911,0.4878048780487806,0.4279475982532751,0.35632183908045967,0.38235294117647056,0.6883116883116883,1.0,0.2727272727272727,0.5344041607703274,0.35480997803388203,2024-04-01
0.38723339310923727,0.19887429643527188,0.17030567685589515,0.3448275862068966,0.4117647058823529,0.1298701298701299,1.0,0.36363636363636365,0.6440525735889253,0.7445490927692353,2024-05-01
0.47239497882406806,0.18011257035647266,0.22707423580786013,0.29885057471264354,0.38235294117647056,0.38961038961038963,1.0,0.4545454545454545,0.3366579113643129,0.7671591490386063,2024-06-01
