epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,0,,81.26559448242188,,,,,
0,1,,89.5120620727539,,,,,
0,2,,107.37789154052734,,,,,
0,3,,111.0616455078125,,,,,
0,3,,,59.23004150390625,0.1412581503391266,80.48301696777344,0.16054195165634155,145.34317016601562
0,3,97.3042984008789,,,,,,
1,4,,146.123046875,,,,,
1,5,,155.53292846679688,,,,,
1,6,,113.6141586303711,,,,,
1,7,,113.83428192138672,,,,,
1,7,,,54.40797424316406,0.12919999659061432,75.3653793334961,0.14565545320510864,122.699462890625
1,7,132.27609252929688,,,,,,
2,8,,104.8241958618164,,,,,
2,9,,125.37264251708984,,,,,
2,10,,112.98519134521484,,,,,
2,11,,117.22923278808594,,,,,
2,11,,,54.350921630859375,0.12905792891979218,75.30538177490234,0.14548127353191376,122.3437728881836
2,11,115.10282135009766,,,,,,
3,12,,117.83489227294922,,,,,
3,13,,112.9859619140625,,,,,
3,14,,116.47714233398438,,,,,
3,15,,121.62686920166016,,,,,
3,15,,,54.11236572265625,0.1284635215997696,75.0560073852539,0.14475321769714355,120.86772918701172
3,15,117.23120880126953,,,,,,
4,16,,116.09944915771484,,,,,
4,17,,119.90121459960938,,,,,
4,18,,123.90481567382812,,,,,
4,19,,106.2757568359375,,,,,
4,19,,,53.99858474731445,0.12817975878715515,74.93798828125,0.14440618455410004,120.22908782958984
4,19,116.5453109741211,,,,,,
5,20,,112.98053741455078,,,,,
5,21,,115.30120086669922,,,,,
5,22,,114.0736083984375,,,,,
5,23,,113.06376647949219,,,,,
5,23,,,53.89295959472656,0.12791626155376434,74.8287353515625,0.1440841257572174,119.6698226928711
5,23,113.85477447509766,,,,,,
6,24,,123.24275970458984,,,,,
6,25,,110.13346099853516,,,,,
6,26,,118.57976531982422,,,,,
6,27,,106.25664520263672,,,,,
6,27,,,53.4366455078125,0.12677720189094543,74.36032104492188,0.142694354057312,117.2433090209961
6,27,114.55315399169922,,,,,,
7,28,,103.24691772460938,,,,,
7,29,,113.20027923583984,,,,,
7,30,,127.50326538085938,,,,,
7,31,,113.34310150146484,,,,,
7,31,,,53.28868103027344,0.12640774250030518,74.20943450927734,0.14224421977996826,116.41397094726562
7,31,114.3233871459961,,,,,,
8,32,,116.64425659179688,,,,,
8,33,,111.497314453125,,,,,
8,34,,113.11515045166016,,,,,
8,35,,116.95552825927734,,,,,
8,35,,,53.13536071777344,0.12602485716342926,74.05366516113281,0.14177808165550232,115.59566497802734
8,35,114.55306243896484,,,,,,
9,36,,114.63643646240234,,,,,
9,37,,111.60759735107422,,,,,
9,38,,115.93660736083984,,,,,
9,39,,102.06318664550781,,,,,
9,39,,,52.472476959228516,0.1243685707449913,73.38724517822266,0.1397658884525299,112.092041015625
9,39,111.06095123291016,,,,,,
10,40,,120.08609008789062,,,,,
10,41,,108.612548828125,,,,,
10,42,,106.90901184082031,,,,,
10,43,,108.38529205322266,,,,,
10,43,,,52.25141525268555,0.12381607294082642,73.16702270507812,0.13909606635570526,111.01876068115234
10,43,110.99823760986328,,,,,,
11,44,,104.41871643066406,,,,,
11,45,,108.48387908935547,,,,,
11,46,,116.52567291259766,,,,,
11,47,,106.45771789550781,,,,,
11,47,,,52.03646469116211,0.12327861785888672,72.95442962646484,0.13844524323940277,109.96417999267578
11,47,108.97149658203125,,,,,,
12,48,,94.64747619628906,,,,,
12,49,,115.07691955566406,,,,,
12,50,,106.1505355834961,,,,,
12,51,,122.20993041992188,,,,,
12,51,,,51.136112213134766,0.1210254430770874,72.07831573486328,0.13572506606578827,105.5516128540039
12,51,109.5212173461914,,,,,,
13,52,,113.13296508789062,,,,,
13,53,,104.38227081298828,,,,,
13,54,,102.59436798095703,,,,,
13,55,,109.08072662353516,,,,,
13,55,,,50.8425178527832,0.12029030919075012,71.79715728759766,0.13484010100364685,104.1520767211914
13,55,107.2975845336914,,,,,,
14,56,,103.14938354492188,,,,,
14,57,,105.73294830322266,,,,,
14,58,,92.69200134277344,,,,,
14,59,,101.96134948730469,,,,,
14,59,,,50.57606506347656,0.11962277442216873,71.54432678222656,0.1340378224849701,102.8136978149414
14,59,100.8839111328125,,,,,,
15,60,,108.72052764892578,,,,,
15,61,,104.15568542480469,,,,,
15,62,,103.01438903808594,,,,,
15,63,,99.02054595947266,,,,,
15,63,,,49.41408920288086,0.116710364818573,70.4626235961914,0.13054907321929932,97.23847198486328
15,63,103.727783203125,,,,,,
16,64,,95.0318374633789,,,,,
16,65,,93.12187957763672,,,,,
16,66,,108.18075561523438,,,,,
16,67,,104.80835723876953,,,,,
16,67,,,49.07559585571289,0.11586180329322815,70.15330505371094,0.12953589856624603,95.65869140625
16,67,100.28570556640625,,,,,,
17,68,,98.54773712158203,,,,,
17,69,,103.2037124633789,,,,,
17,70,,97.8905258178711,,,,,
17,71,,100.14492797851562,,,,,
17,71,,,48.72848129272461,0.11499152332544327,69.83891296386719,0.12849833071231842,94.04324340820312
17,71,99.94672393798828,,,,,,
18,72,,101.14886474609375,,,,,
18,73,,93.46131134033203,,,,,
18,74,,104.31455993652344,,,,,
18,75,,95.75812530517578,,,,,
18,75,,,47.2940673828125,0.11139451712369919,68.57036590576172,0.12422624975442886,87.89007568359375
18,75,98.67071533203125,,,,,,
19,76,,91.45795440673828,,,,,
19,77,,95.64732360839844,,,,,
19,78,,98.28683471679688,,,,,
19,79,,100.84080505371094,,,,,
19,79,,,46.84770584106445,0.11027552932500839,68.18426513671875,0.12290207296609879,86.09442138671875
19,79,96.5582275390625,,,,,,
20,80,,81.21533966064453,,,,,
20,81,,98.40159606933594,,,,,
20,82,,101.1187973022461,,,,,
20,83,,95.12366485595703,,,,,
20,83,,,46.43460464477539,0.1092396005988121,67.83208465576172,0.12167864292860031,84.4216079711914
20,83,93.96485137939453,,,,,,
21,84,,91.67256164550781,,,,,
21,85,,88.7498550415039,,,,,
21,86,,87.44330596923828,,,,,
21,87,,101.27115631103516,,,,,
21,87,,,44.72897720336914,0.10496356338262558,66.41800689697266,0.11664936691522598,78.16327667236328
21,87,92.28421783447266,,,,,,
22,88,,89.24720001220703,,,,,
22,89,,85.13651275634766,,,,,
22,90,,93.02464294433594,,,,,
22,91,,85.97367095947266,,,,,
22,91,,,44.267547607421875,0.1038069948554039,66.04706573486328,0.11529485136270523,76.64813232421875
22,91,88.34549713134766,,,,,,
23,92,,92.5259780883789,,,,,
23,93,,89.53839874267578,,,,,
23,94,,81.17764282226562,,,,,
23,95,,90.23016357421875,,,,,
23,95,,,43.75563430786133,0.10252451151609421,65.6396484375,0.1137952134013176,75.274169921875
23,95,88.3680419921875,,,,,,
24,96,,82.92430877685547,,,,,
24,97,,94.00497436523438,,,,,
24,98,,84.24006652832031,,,,,
24,99,,84.62328338623047,,,,,
24,99,,,42.8040657043457,0.10060691833496094,64.1312484741211,0.111055888235569,71.62725067138672
24,99,86.44815826416016,,,,,,
25,100,,83.71308135986328,,,,,
25,101,,83.67495727539062,,,,,
25,102,,85.16582489013672,,,,,
25,103,,78.65933227539062,,,,,
25,103,,,42.82004165649414,0.10090241581201553,63.72995376586914,0.11112552881240845,70.75102996826172
25,103,82.80330657958984,,,,,,
26,104,,72.26663970947266,,,,,
26,105,,82.27579498291016,,,,,
26,106,,84.41024780273438,,,,,
26,107,,84.38601684570312,,,,,
26,107,,,42.83573532104492,0.10118453949689865,63.35688400268555,0.11119260638952255,69.91620635986328
26,107,80.83467864990234,,,,,,
27,108,,80.22171783447266,,,,,
27,109,,88.58654022216797,,,,,
27,110,,74.7079086303711,,,,,
27,111,,77.6932601928711,,,,,
27,111,,,42.89497375488281,0.10232531279325485,61.90734100341797,0.1114470586180687,66.8497085571289
27,111,80.30235290527344,,,,,,
28,112,,80.41919708251953,,,,,
28,113,,75.18771362304688,,,,,
28,114,,74.51583862304688,,,,,
28,115,,76.73622131347656,,,,,
28,115,,,42.90817642211914,0.10259760171175003,61.57682418823242,0.11150401085615158,66.06668090820312
28,115,76.7147445678711,,,,,,
29,116,,74.94244384765625,,,,,
29,117,,68.75662231445312,,,,,
29,118,,71.45913696289062,,,,,
29,119,,83.10556030273438,,,,,
29,119,,,42.92144775390625,0.10287191718816757,61.25185775756836,0.11156079173088074,65.28360748291016
29,119,74.5659408569336,,,,,,
